,slide_id,train,val,test
0,tumor_052,True,False,False
1,normal_031,True,False,False
2,tumor_050,True,False,False
3,normal_151,True,False,False
4,normal_049,True,False,False
5,normal_051,True,False,False
6,normal_101,True,False,False
7,normal_096,True,False,False
8,normal_085,True,False,False
9,tumor_089,True,False,False
10,normal_055,True,False,False
11,normal_143,True,False,False
12,normal_125,True,False,False
13,normal_011,True,False,False
14,normal_003,True,False,False
15,normal_129,True,False,False
16,tumor_087,True,False,False
17,normal_098,True,False,False
18,tumor_019,True,False,False
19,tumor_072,True,False,False
20,normal_013,True,False,False
21,normal_118,True,False,False
22,tumor_069,True,False,False
23,normal_047,True,False,False
24,tumor_049,True,False,False
25,normal_019,True,False,False
26,normal_124,True,False,False
27,tumor_023,True,False,False
28,normal_070,True,False,False
29,normal_114,True,False,False
30,normal_111,True,False,False
31,tumor_100,True,False,False
32,normal_079,True,False,False
33,tumor_005,True,False,False
34,tumor_094,True,False,False
35,tumor_102,True,False,False
36,normal_110,True,False,False
37,normal_038,True,False,False
38,normal_035,True,False,False
39,normal_109,True,False,False
40,tumor_084,True,False,False
41,normal_060,True,False,False
42,normal_030,True,False,False
43,tumor_097,True,False,False
44,normal_061,True,False,False
45,normal_053,True,False,False
46,tumor_001,True,False,False
47,tumor_043,True,False,False
48,tumor_066,True,False,False
49,normal_154,True,False,False
50,tumor_045,True,False,False
51,normal_002,True,False,False
52,tumor_096,True,False,False
53,normal_068,True,False,False
54,tumor_098,True,False,False
55,normal_140,True,False,False
56,normal_025,True,False,False
57,tumor_110,True,False,False
58,normal_088,True,False,False
59,tumor_068,True,False,False
60,tumor_075,True,False,False
61,tumor_053,True,False,False
62,normal_006,True,False,False
63,normal_026,True,False,False
64,tumor_007,True,False,False
65,normal_119,True,False,False
66,tumor_107,True,False,False
67,normal_117,True,False,False
68,tumor_016,True,False,False
69,normal_137,True,False,False
70,tumor_054,True,False,False
71,tumor_071,True,False,False
72,normal_083,True,False,False
73,normal_141,True,False,False
74,normal_160,True,False,False
75,tumor_038,True,False,False
76,tumor_014,True,False,False
77,normal_153,True,False,False
78,tumor_018,True,False,False
79,normal_045,True,False,False
80,normal_017,True,False,False
81,normal_130,True,False,False
82,tumor_067,True,False,False
83,tumor_051,True,False,False
84,normal_106,True,False,False
85,normal_004,True,False,False
86,normal_072,True,False,False
87,normal_134,True,False,False
88,normal_012,True,False,False
89,tumor_008,True,False,False
90,tumor_109,True,False,False
91,tumor_076,True,False,False
92,normal_014,True,False,False
93,normal_062,True,False,False
94,normal_034,True,False,False
95,tumor_064,True,False,False
96,tumor_095,True,False,False
97,normal_052,True,False,False
98,normal_028,True,False,False
99,tumor_033,True,False,False
100,normal_041,True,False,False
101,normal_139,True,False,False
102,tumor_041,True,False,False
103,normal_113,True,False,False
104,normal_159,True,False,False
105,normal_018,True,False,False
106,tumor_029,True,False,False
107,normal_039,True,False,False
108,tumor_079,True,False,False
109,tumor_011,True,False,False
110,tumor_032,True,False,False
111,tumor_003,True,False,False
112,normal_127,True,False,False
113,tumor_105,True,False,False
114,normal_081,True,False,False
115,tumor_088,True,False,False
116,tumor_012,True,False,False
117,tumor_104,True,False,False
118,tumor_060,True,False,False
119,tumor_015,True,False,False
120,tumor_103,True,False,False
121,normal_135,True,False,False
122,tumor_061,True,False,False
123,normal_091,True,False,False
124,normal_037,True,False,False
125,tumor_077,True,False,False
126,normal_094,True,False,False
127,tumor_048,True,False,False
128,normal_033,True,False,False
129,normal_020,True,False,False
130,normal_063,True,False,False
131,normal_054,True,False,False
132,normal_007,True,False,False
133,tumor_034,True,False,False
134,normal_069,True,False,False
135,normal_092,True,False,False
136,tumor_030,True,False,False
137,normal_103,True,False,False
138,tumor_046,True,False,False
139,tumor_031,True,False,False
140,tumor_036,True,False,False
141,normal_148,True,False,False
142,tumor_106,True,False,False
143,tumor_039,True,False,False
144,tumor_093,True,False,False
145,normal_040,True,False,False
146,normal_108,True,False,False
147,normal_021,True,False,False
148,tumor_090,True,False,False
149,tumor_042,True,False,False
150,tumor_022,True,False,False
151,normal_050,True,False,False
152,tumor_028,True,False,False
153,tumor_004,True,False,False
154,normal_156,True,False,False
155,normal_024,True,False,False
156,normal_074,True,False,False
157,normal_057,True,False,False
158,normal_097,True,False,False
159,normal_043,True,False,False
160,tumor_091,True,False,False
161,normal_155,True,False,False
162,tumor_111,True,False,False
163,tumor_047,True,False,False
164,tumor_092,True,False,False
165,normal_065,True,False,False
166,tumor_027,True,False,False
167,normal_023,True,False,False
168,normal_073,True,False,False
169,tumor_082,True,False,False
170,tumor_073,True,False,False
171,tumor_083,True,False,False
172,normal_058,True,False,False
173,normal_087,True,False,False
174,normal_123,True,False,False
175,normal_112,True,False,False
176,normal_107,True,False,False
177,normal_152,True,False,False
178,normal_036,True,False,False
179,normal_048,True,False,False
180,normal_095,True,False,False
181,normal_122,True,False,False
182,normal_150,True,False,False
183,normal_059,True,False,False
184,normal_016,True,False,False
185,tumor_059,True,False,False
186,normal_104,True,False,False
187,tumor_026,True,False,False
188,normal_136,True,False,False
189,normal_001,True,False,False
190,normal_138,True,False,False
191,normal_133,True,False,False
192,tumor_044,True,False,False
193,normal_042,True,False,False
194,tumor_101,True,False,False
195,normal_077,True,False,False
196,tumor_017,True,False,False
197,normal_010,True,False,False
198,tumor_080,True,False,False
